filename, diode, hotspot
20170818_114730_jpg.rf.d3b7c2dbe7f814c21e593df62bd2143d.jpg, 0, 1
20170818_104538_jpg.rf.d3d89b06c47f0d1b8d5815d7496ce522.jpg, 0, 1
20170818_113733_jpg.rf.d3e373f77e075f0993c706436afac0a2.jpg, 0, 1
20170818_105350_jpg.rf.d44e18151ce244cb7c62fb106836cc2c.jpg, 0, 1
20170818_105352_jpg.rf.d46c2e9760356437eac584b55483cbad.jpg, 0, 1
20170818_114856_jpg.rf.d57bbfa39e13f764b716042ec99ad41d.jpg, 0, 1
20170717_152038_jpg.rf.d5800c4b40d4dc7b081830b246cd2e23.jpg, 0, 1
20170818_105338_jpg.rf.d5bd93a4429071a99e6603403006dadf.jpg, 0, 1
Drone_Solar_Sample2_mp4-99_jpg.rf.d5fb1776ea6d75ddfa7b80462092f080.jpg, 0, 1
20170818_104531_jpg.rf.d665653e399774eb1b2fcc21303892b0.jpg, 0, 1
20170710_144607_jpg.rf.d72d85cc976bef64e4dd1c27423561da.jpg, 0, 1
20170710_145235_jpg.rf.d743810024f6a21f1d2c62edb9858df6.jpg, 0, 1
20170818_113949_jpg.rf.d9dc20830e54661d395bee76afc26cd1.jpg, 0, 1
Drone_Solar_Sample1_mp4-129_jpg.rf.d6ae6b2f7d6b4e838b19371e6d1004fd.jpg, 1, 1
20170818_114121_jpg.rf.d81985cc6376373d976a3ce5401c8dca.jpg, 0, 1
Drone_Solar_Sample2_mp4-28_jpg.rf.d772b26f11eab3e995267ae9ef9b009d.jpg, 0, 1
Drone_Solar_Sample2_mp4-63_jpg.rf.d76f16cbca44dbc77f0abb733574141b.jpg, 0, 1
20170710_144810_jpg.rf.d83709762f2d45c82fdb53acabd5edac.jpg, 0, 1
Drone_Solar_Sample2_mp4-108_jpg.rf.d8a76b3d25df5227d6fe6f94c0bfb4ec.jpg, 0, 1
Drone_Solar_Sample2_mp4-77_jpg.rf.da4b95e79ff42c571c8c41c2eee1e59d.jpg, 0, 1
20170818_105151_jpg.rf.db566dcf9dc6b8501e5cd53cf0297f12.jpg, 0, 1
20170818_114747_jpg.rf.db72062b68b8b9d10cf634318ca3e9c7.jpg, 0, 1
Drone_Solar_Sample2_mp4-109_jpg.rf.da332ae98523e92e308f28fed88670ee.jpg, 0, 1
20170818_104610_jpg.rf.db3dc892f29a4786724fe95ec35f425e.jpg, 0, 1
20170717_151849_jpg.rf.dad4d63ba84cbf6e37a7873080fb8a09.jpg, 0, 1
20170818_105303_jpg.rf.dc1d54836522eccb0e736e5ea1ccabd6.jpg, 0, 1
Drone_Solar_Sample2_mp4-78_jpg.rf.dc8c6f9c7becd05b8de4cd44f0661554.jpg, 0, 1
Drone_Solar_Sample2_mp4-77_jpg.rf.dca46ab771ce4d2947defd9a135fc088.jpg, 0, 1
Drone_Solar_Sample2_mp4-29_jpg.rf.dc7bd60786b5b81eb95d4ee47e504d5f.jpg, 0, 1
20170818_105203_jpg.rf.dc6eb2d9619a219b7e16f382cce9e0a3.jpg, 0, 1
20170818_104616_jpg.rf.dcde712678a45200e19db6d7fd03ec8e.jpg, 0, 1
Drone_Solar_Sample2_mp4-86_jpg.rf.ddb5cfda446610193a75c3be41afbe4e.jpg, 0, 1
20170717_151840_jpg.rf.dd5d3ebc34a903eaa9654207c5c2ae12.jpg, 0, 1
20170818_104715_jpg.rf.dcf424cfbbc18738a96fff301acbbad0.jpg, 0, 1
